,Date,AC SN,EICAS Message,MDC Message,LRU,ATA,B1-Equation,Type,Equation Description,Total Occurences,Consecutive FL,Intermittent,Reason(s) for flag,Priority,Known Top Message - Recommended Documents,MHIRJ ISE Recommendation,Additional Comments,MHIRJ ISE Input
23,2020-11-11,10251, ,LA&LB IOC-6 BUS DEGRADED,PSEU,32-61,B1-047818,Fault Message,PSEU detected one or more PSEUinput labels missing from the LA-IOC-6 bus and the LB-IOC-6 bus fora 14-second period.,6,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,2,Known Nuissance: N / In-Service Document: None / FIM Task: 32−61−01−810−816 / Remarks: PSEU detected one or more PSEU input labels missing from the LA-IOC-6 bus and the LB-IOC-6 bus for 14 s.  Cross check with PIREPS &  EICAS / Follow FIM,"What to do if posting on ever flight leg?
Follow FIM 32−61−01−810−816:
- Defective PSEU A42
- Defective wiring interface. ","If posting on every leg, would this make sense to reccommend? (based only on MDC msgs):
1. Slave a known good PSEU - report back flight leg when replaced (Access to the AIRCRAFT HISTORY page (AMM 45−45−00−970−806), on AIRCRAFT HISTORY page, select FLIGHT LEG SUMMARY page, nore flight leg number the top of LEG # list)
2. If item 1 did not stop MDC msg, check wiring per FIM ref. ","Specialist input? Priority ok?
What if posting every single flight leg? (there is 1 case on 15469 around 12/5 to 12/16 2020)
Posted 2099 msgs from 6/1/19 to 3/1/20 on 296 A/C
(All msgs in AIR per logic), but also posted 4051 current msgs on 367 A/C where 5 A/C were close to or above 100 msgs each. "
31,2020-11-11,10248, ,LA&LB IOC-6 BUS DEGRADED,PSEU,32-61,B1-047818,Fault Message,PSEU detected one or more PSEUinput labels missing from the LA-IOC-6 bus and the LB-IOC-6 bus fora 14-second period.,2,1,0,Total occurances exceeded 2 occurances. ,2,Known Nuissance: N / In-Service Document: None / FIM Task: 32−61−01−810−816 / Remarks: PSEU detected one or more PSEU input labels missing from the LA-IOC-6 bus and the LB-IOC-6 bus for 14 s.  Cross check with PIREPS &  EICAS / Follow FIM,"What to do if posting on ever flight leg?
Follow FIM 32−61−01−810−816:
- Defective PSEU A42
- Defective wiring interface. ","If posting on every leg, would this make sense to reccommend? (based only on MDC msgs):
1. Slave a known good PSEU - report back flight leg when replaced (Access to the AIRCRAFT HISTORY page (AMM 45−45−00−970−806), on AIRCRAFT HISTORY page, select FLIGHT LEG SUMMARY page, nore flight leg number the top of LEG # list)
2. If item 1 did not stop MDC msg, check wiring per FIM ref. ","Specialist input? Priority ok?
What if posting every single flight leg? (there is 1 case on 15469 around 12/5 to 12/16 2020)
Posted 2099 msgs from 6/1/19 to 3/1/20 on 296 A/C
(All msgs in AIR per logic), but also posted 4051 current msgs on 367 A/C where 5 A/C were close to or above 100 msgs each. "
12,2020-11-11,10136, ,NO R-AHC-1 BUS INPUT,FCC 2,22-11,B1-246705,Fault Message,"AHC2 is strapped. FCC2 isreporting R-AHC-1 input inactive,while AHC2 is present at IOC2 andAHC2 is not reporting an internalor heading fault. Suspect FCC2, orwiring.AHC 2 is not aligning.",10,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,"Known Nuissance: Y / In-Service Document: None / FIM Task: None / Remarks: System message, cross check with PIREPS & EICAS","Disregard if no FCC Pirep fault or defect.
If pilot repprted AP system fault trouble shoot per FIM: 
Follow FIM TASK 22−12−14−810−819:
1. FCC 2 unserviceable.
2. Defective wiring interface.",0,"Bit  26 label 350 wrap around enabled is triggering many instannces of the fault suspect an AHC nuissance fault if no data trouble shoot per FIM only if PIREP reports autopilot system issue.

(6478 msgs fleet / 1033 msgs PSA - Jun01-2019 to Mar01-2020)"
15,2020-11-11,10192, ,NO R-AHC-1 BUS INPUT,FCC 2,22-11,B1-246705,Fault Message,"AHC2 is strapped. FCC2 isreporting R-AHC-1 input inactive,while AHC2 is present at IOC2 andAHC2 is not reporting an internalor heading fault. Suspect FCC2, orwiring.AHC 2 is not aligning.",2,1,0,Total occurances exceeded 2 occurances. ,3,"Known Nuissance: Y / In-Service Document: None / FIM Task: None / Remarks: System message, cross check with PIREPS & EICAS","Disregard if no FCC Pirep fault or defect.
If pilot repprted AP system fault trouble shoot per FIM: 
Follow FIM TASK 22−12−14−810−819:
1. FCC 2 unserviceable.
2. Defective wiring interface.",0,"Bit  26 label 350 wrap around enabled is triggering many instannces of the fault suspect an AHC nuissance fault if no data trouble shoot per FIM only if PIREP reports autopilot system issue.

(6478 msgs fleet / 1033 msgs PSA - Jun01-2019 to Mar01-2020)"
16,2020-11-11,10208, ,NO R-AHC-1 BUS INPUT,FCC 2,22-11,B1-246705,Fault Message,"AHC2 is strapped. FCC2 isreporting R-AHC-1 input inactive,while AHC2 is present at IOC2 andAHC2 is not reporting an internalor heading fault. Suspect FCC2, orwiring.AHC 2 is not aligning.",4,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,"Known Nuissance: Y / In-Service Document: None / FIM Task: None / Remarks: System message, cross check with PIREPS & EICAS","Disregard if no FCC Pirep fault or defect.
If pilot repprted AP system fault trouble shoot per FIM: 
Follow FIM TASK 22−12−14−810−819:
1. FCC 2 unserviceable.
2. Defective wiring interface.",0,"Bit  26 label 350 wrap around enabled is triggering many instannces of the fault suspect an AHC nuissance fault if no data trouble shoot per FIM only if PIREP reports autopilot system issue.

(6478 msgs fleet / 1033 msgs PSA - Jun01-2019 to Mar01-2020)"
17,2020-11-11,10241, ,NO R-AHC-1 BUS INPUT,FCC 2,22-11,B1-246705,Fault Message,"AHC2 is strapped. FCC2 isreporting R-AHC-1 input inactive,while AHC2 is present at IOC2 andAHC2 is not reporting an internalor heading fault. Suspect FCC2, orwiring.AHC 2 is not aligning.",2,1,0,Total occurances exceeded 2 occurances. ,3,"Known Nuissance: Y / In-Service Document: None / FIM Task: None / Remarks: System message, cross check with PIREPS & EICAS","Disregard if no FCC Pirep fault or defect.
If pilot repprted AP system fault trouble shoot per FIM: 
Follow FIM TASK 22−12−14−810−819:
1. FCC 2 unserviceable.
2. Defective wiring interface.",0,"Bit  26 label 350 wrap around enabled is triggering many instannces of the fault suspect an AHC nuissance fault if no data trouble shoot per FIM only if PIREP reports autopilot system issue.

(6478 msgs fleet / 1033 msgs PSA - Jun01-2019 to Mar01-2020)"
22,2020-11-11,10233, ,NO R-AHC-1 BUS INPUT,FCC 2,22-11,B1-246705,Fault Message,"AHC2 is strapped. FCC2 isreporting R-AHC-1 input inactive,while AHC2 is present at IOC2 andAHC2 is not reporting an internalor heading fault. Suspect FCC2, orwiring.AHC 2 is not aligning.",3,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,"Known Nuissance: Y / In-Service Document: None / FIM Task: None / Remarks: System message, cross check with PIREPS & EICAS","Disregard if no FCC Pirep fault or defect.
If pilot repprted AP system fault trouble shoot per FIM: 
Follow FIM TASK 22−12−14−810−819:
1. FCC 2 unserviceable.
2. Defective wiring interface.",0,"Bit  26 label 350 wrap around enabled is triggering many instannces of the fault suspect an AHC nuissance fault if no data trouble shoot per FIM only if PIREP reports autopilot system issue.

(6478 msgs fleet / 1033 msgs PSA - Jun01-2019 to Mar01-2020)"
24,2020-11-11,10203, ,NO R-AHC-1 BUS INPUT,FCC 2,22-11,B1-246705,Fault Message,"AHC2 is strapped. FCC2 isreporting R-AHC-1 input inactive,while AHC2 is present at IOC2 andAHC2 is not reporting an internalor heading fault. Suspect FCC2, orwiring.AHC 2 is not aligning.",3,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,"Known Nuissance: Y / In-Service Document: None / FIM Task: None / Remarks: System message, cross check with PIREPS & EICAS","Disregard if no FCC Pirep fault or defect.
If pilot repprted AP system fault trouble shoot per FIM: 
Follow FIM TASK 22−12−14−810−819:
1. FCC 2 unserviceable.
2. Defective wiring interface.",0,"Bit  26 label 350 wrap around enabled is triggering many instannces of the fault suspect an AHC nuissance fault if no data trouble shoot per FIM only if PIREP reports autopilot system issue.

(6478 msgs fleet / 1033 msgs PSA - Jun01-2019 to Mar01-2020)"
28,2020-11-11,10174, ,NO R-AHC-1 BUS INPUT,FCC 2,22-11,B1-246705,Fault Message,"AHC2 is strapped. FCC2 isreporting R-AHC-1 input inactive,while AHC2 is present at IOC2 andAHC2 is not reporting an internalor heading fault. Suspect FCC2, orwiring.AHC 2 is not aligning.",2,1,0,Total occurances exceeded 2 occurances. ,3,"Known Nuissance: Y / In-Service Document: None / FIM Task: None / Remarks: System message, cross check with PIREPS & EICAS","Disregard if no FCC Pirep fault or defect.
If pilot repprted AP system fault trouble shoot per FIM: 
Follow FIM TASK 22−12−14−810−819:
1. FCC 2 unserviceable.
2. Defective wiring interface.",0,"Bit  26 label 350 wrap around enabled is triggering many instannces of the fault suspect an AHC nuissance fault if no data trouble shoot per FIM only if PIREP reports autopilot system issue.

(6478 msgs fleet / 1033 msgs PSA - Jun01-2019 to Mar01-2020)"
30,2020-11-11,10194, ,NO R-AHC-1 BUS INPUT,FCC 2,22-11,B1-246705,Fault Message,"AHC2 is strapped. FCC2 isreporting R-AHC-1 input inactive,while AHC2 is present at IOC2 andAHC2 is not reporting an internalor heading fault. Suspect FCC2, orwiring.AHC 2 is not aligning.",2,1,0,Total occurances exceeded 2 occurances. ,3,"Known Nuissance: Y / In-Service Document: None / FIM Task: None / Remarks: System message, cross check with PIREPS & EICAS","Disregard if no FCC Pirep fault or defect.
If pilot repprted AP system fault trouble shoot per FIM: 
Follow FIM TASK 22−12−14−810−819:
1. FCC 2 unserviceable.
2. Defective wiring interface.",0,"Bit  26 label 350 wrap around enabled is triggering many instannces of the fault suspect an AHC nuissance fault if no data trouble shoot per FIM only if PIREP reports autopilot system issue.

(6478 msgs fleet / 1033 msgs PSA - Jun01-2019 to Mar01-2020)"
0,2020-11-11,15455, ,INPUT BUS ERROR,IAPS IOC 1A,22-12,B1-006952,Service Message,Error reported by IOC internallyconcerning its input busses. IOCmay likely be okay and not thefaulty LRU. This is set by MUXUART OR STATUS ERROR.For additional information indetermining where a problem may beoccurring look at the 353 labelscaptured with the fault todetermine the input bus that iscreating the abnormal condition.,7,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,,"Typically nuisance msg -> see note in ISE comments

If persistent or if all 4 IOCs logging it:
1. IAPS card cage cleaning AMM 22-12-01-160-801
(try 1 A/C and monitor to see if msg clears)
Follow FIM TASK 22−12−03−810−805:
2. IOC UART","BA internal - From ECM 12290-A:
This is a Collins known issue with ARINC output bus bit timing for VHF-422A/VHF-422C. This issue manifests itself as occasional MDC Service Message: IAPS IOC 1A/1B INPUT BUS ERROR and/or IAPS IOC 2A/2B INPUT BUS ERROR. The status is ""LRU OK/INFO"" which should indicate there isn't anything the mechanic can do to fix this item. Generally this Service Message can be considered a nuisance but potentially it could be a real failure if there was a bad connection somewhere or an LRU had a bad UART. The fact that this message is occasional should indicate that it is not a hard failure. 

This is a maintenance issue only; there are no cockpit faults posted or associated with these faults. ","Nuisance if occassional
However, if persistent may need action. 
Low priority message, no cockpit effect.
From MDT Eq. Description: If L350b18 set = MUX UART OR STATUS ERROR / OFTEN FCC PROBLEM -> not related to FCC but to IOC, MDT to be revised

In Top #5 MDC msgs (Svc msg)
Typically nuisance msg -> see note in ISE comments"
1,2020-11-11,15455, ,INPUT BUS ERROR,IAPS IOC 1B,22-12,B1-006987,Service Message,Error reported by IOC internallyconcerning its input busses. IOCmay likely be okay and not thefaulty LRU. This is set by MUXUART OR STATUS ERROR.For additional information indetermining where a problem may beoccurring look at the 353 labelscaptured with the fault todetermine the input bus that iscreating the abnormal condition.,7,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,,"Typically nuisance msg -> see note in ISE comments

If persistent or if all 4 IOCs logging it:
1. IAPS card cage cleaning AMM 22-12-01-160-801
(try 1 A/C and monitor to see if msg clears)
Follow FIM TASK 22−12−04−810−805:
2. IOC UART","BA internal - From ECM 12290-A:
This is a Collins known issue with ARINC output bus bit timing for VHF-422A/VHF-422C. This issue manifests itself as occasional MDC Service Message: IAPS IOC 1A/1B INPUT BUS ERROR and/or IAPS IOC 2A/2B INPUT BUS ERROR. The status is ""LRU OK/INFO"" which should indicate there isn't anything the mechanic can do to fix this item. Generally this Service Message can be considered a nuisance but potentially it could be a real failure if there was a bad connection somewhere or an LRU had a bad UART. The fact that this message is occasional should indicate that it is not a hard failure. 

This is a maintenance issue only; there are no cockpit faults posted or associated with these faults. ","Nuisance if occassional
However, if persistent may need action. 
Low priority message, no cockpit effect.
From MDT Eq. Description: If L350b18 set = MUX UART OR STATUS ERROR / OFTEN FCC PROBLEM -> not related to FCC but to IOC, MDT to be revised

In Top #5 MDC msgs (Svc msg)
Typically nuisance msg -> see note in ISE comments"
2,2020-11-11,15452, ,INPUT BUS ERROR,IAPS IOC 1A,22-12,B1-006952,Service Message,Error reported by IOC internallyconcerning its input busses. IOCmay likely be okay and not thefaulty LRU. This is set by MUXUART OR STATUS ERROR.For additional information indetermining where a problem may beoccurring look at the 353 labelscaptured with the fault todetermine the input bus that iscreating the abnormal condition.,3,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,,"Typically nuisance msg -> see note in ISE comments

If persistent or if all 4 IOCs logging it:
1. IAPS card cage cleaning AMM 22-12-01-160-801
(try 1 A/C and monitor to see if msg clears)
Follow FIM TASK 22−12−03−810−805:
2. IOC UART","BA internal - From ECM 12290-A:
This is a Collins known issue with ARINC output bus bit timing for VHF-422A/VHF-422C. This issue manifests itself as occasional MDC Service Message: IAPS IOC 1A/1B INPUT BUS ERROR and/or IAPS IOC 2A/2B INPUT BUS ERROR. The status is ""LRU OK/INFO"" which should indicate there isn't anything the mechanic can do to fix this item. Generally this Service Message can be considered a nuisance but potentially it could be a real failure if there was a bad connection somewhere or an LRU had a bad UART. The fact that this message is occasional should indicate that it is not a hard failure. 

This is a maintenance issue only; there are no cockpit faults posted or associated with these faults. ","Nuisance if occassional
However, if persistent may need action. 
Low priority message, no cockpit effect.
From MDT Eq. Description: If L350b18 set = MUX UART OR STATUS ERROR / OFTEN FCC PROBLEM -> not related to FCC but to IOC, MDT to be revised

In Top #5 MDC msgs (Svc msg)
Typically nuisance msg -> see note in ISE comments"
3,2020-11-11,15452, ,INPUT BUS ERROR,IAPS IOC 1B,22-12,B1-006987,Service Message,Error reported by IOC internallyconcerning its input busses. IOCmay likely be okay and not thefaulty LRU. This is set by MUXUART OR STATUS ERROR.For additional information indetermining where a problem may beoccurring look at the 353 labelscaptured with the fault todetermine the input bus that iscreating the abnormal condition.,3,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,,"Typically nuisance msg -> see note in ISE comments

If persistent or if all 4 IOCs logging it:
1. IAPS card cage cleaning AMM 22-12-01-160-801
(try 1 A/C and monitor to see if msg clears)
Follow FIM TASK 22−12−04−810−805:
2. IOC UART","BA internal - From ECM 12290-A:
This is a Collins known issue with ARINC output bus bit timing for VHF-422A/VHF-422C. This issue manifests itself as occasional MDC Service Message: IAPS IOC 1A/1B INPUT BUS ERROR and/or IAPS IOC 2A/2B INPUT BUS ERROR. The status is ""LRU OK/INFO"" which should indicate there isn't anything the mechanic can do to fix this item. Generally this Service Message can be considered a nuisance but potentially it could be a real failure if there was a bad connection somewhere or an LRU had a bad UART. The fact that this message is occasional should indicate that it is not a hard failure. 

This is a maintenance issue only; there are no cockpit faults posted or associated with these faults. ","Nuisance if occassional
However, if persistent may need action. 
Low priority message, no cockpit effect.
From MDT Eq. Description: If L350b18 set = MUX UART OR STATUS ERROR / OFTEN FCC PROBLEM -> not related to FCC but to IOC, MDT to be revised

In Top #5 MDC msgs (Svc msg)
Typically nuisance msg -> see note in ISE comments"
4,2020-11-11,15454, ,INPUT BUS ERROR,IAPS IOC 1A,22-12,B1-006952,Service Message,Error reported by IOC internallyconcerning its input busses. IOCmay likely be okay and not thefaulty LRU. This is set by MUXUART OR STATUS ERROR.For additional information indetermining where a problem may beoccurring look at the 353 labelscaptured with the fault todetermine the input bus that iscreating the abnormal condition.,2,1,0,Total occurances exceeded 2 occurances. ,3,,"Typically nuisance msg -> see note in ISE comments

If persistent or if all 4 IOCs logging it:
1. IAPS card cage cleaning AMM 22-12-01-160-801
(try 1 A/C and monitor to see if msg clears)
Follow FIM TASK 22−12−03−810−805:
2. IOC UART","BA internal - From ECM 12290-A:
This is a Collins known issue with ARINC output bus bit timing for VHF-422A/VHF-422C. This issue manifests itself as occasional MDC Service Message: IAPS IOC 1A/1B INPUT BUS ERROR and/or IAPS IOC 2A/2B INPUT BUS ERROR. The status is ""LRU OK/INFO"" which should indicate there isn't anything the mechanic can do to fix this item. Generally this Service Message can be considered a nuisance but potentially it could be a real failure if there was a bad connection somewhere or an LRU had a bad UART. The fact that this message is occasional should indicate that it is not a hard failure. 

This is a maintenance issue only; there are no cockpit faults posted or associated with these faults. ","Nuisance if occassional
However, if persistent may need action. 
Low priority message, no cockpit effect.
From MDT Eq. Description: If L350b18 set = MUX UART OR STATUS ERROR / OFTEN FCC PROBLEM -> not related to FCC but to IOC, MDT to be revised

In Top #5 MDC msgs (Svc msg)
Typically nuisance msg -> see note in ISE comments"
5,2020-11-11,15454, ,INPUT BUS ERROR,IAPS IOC 1B,22-12,B1-006987,Service Message,Error reported by IOC internallyconcerning its input busses. IOCmay likely be okay and not thefaulty LRU. This is set by MUXUART OR STATUS ERROR.For additional information indetermining where a problem may beoccurring look at the 353 labelscaptured with the fault todetermine the input bus that iscreating the abnormal condition.,2,1,0,Total occurances exceeded 2 occurances. ,3,,"Typically nuisance msg -> see note in ISE comments

If persistent or if all 4 IOCs logging it:
1. IAPS card cage cleaning AMM 22-12-01-160-801
(try 1 A/C and monitor to see if msg clears)
Follow FIM TASK 22−12−04−810−805:
2. IOC UART","BA internal - From ECM 12290-A:
This is a Collins known issue with ARINC output bus bit timing for VHF-422A/VHF-422C. This issue manifests itself as occasional MDC Service Message: IAPS IOC 1A/1B INPUT BUS ERROR and/or IAPS IOC 2A/2B INPUT BUS ERROR. The status is ""LRU OK/INFO"" which should indicate there isn't anything the mechanic can do to fix this item. Generally this Service Message can be considered a nuisance but potentially it could be a real failure if there was a bad connection somewhere or an LRU had a bad UART. The fact that this message is occasional should indicate that it is not a hard failure. 

This is a maintenance issue only; there are no cockpit faults posted or associated with these faults. ","Nuisance if occassional
However, if persistent may need action. 
Low priority message, no cockpit effect.
From MDT Eq. Description: If L350b18 set = MUX UART OR STATUS ERROR / OFTEN FCC PROBLEM -> not related to FCC but to IOC, MDT to be revised

In Top #5 MDC msgs (Svc msg)
Typically nuisance msg -> see note in ISE comments"
6,2020-11-11,15454, ,INPUT BUS ERROR,IAPS IOC 2A,22-12,B1-007026,Service Message,Error reported by IOC internallyconcerning its input busses. IOCmay likely be okay and not thefaulty LRU. This is set by MUXUART OR STATUS ERROR.For additional information indetermining where a problem may beoccurring look at the 353 labelscaptured with the fault todetermine the input bus that iscreating the abnormal condition.,6,2,0,Total occurances exceeded 2 occurances. Maximum consecutive flight legs exceeded 2 flight legs. ,3,,"Typically nuisance msg -> see note in ISE comments

If persistent or if all 4 IOCs logging it:
1. IAPS card cage cleaning AMM 22-12-01-160-801
(try 1 A/C and monitor to see if msg clears)
Follow FIM TASK 22−12−05−810−805:
2. IOC UART","BA internal - From ECM 12290-A:
This is a Collins known issue with ARINC output bus bit timing for VHF-422A/VHF-422C. This issue manifests itself as occasional MDC Service Message: IAPS IOC 1A/1B INPUT BUS ERROR and/or IAPS IOC 2A/2B INPUT BUS ERROR. The status is ""LRU OK/INFO"" which should indicate there isn't anything the mechanic can do to fix this item. Generally this Service Message can be considered a nuisance but potentially it could be a real failure if there was a bad connection somewhere or an LRU had a bad UART. The fact that this message is occasional should indicate that it is not a hard failure. 

This is a maintenance issue only; there are no cockpit faults posted or associated with these faults. ","Nuisance if occassional
However, if persistent may need action. 
Low priority message, no cockpit effect.
From MDT Eq. Description: If L350b18 set = MUX UART OR STATUS ERROR / OFTEN FCC PROBLEM -> not related to FCC but to IOC, MDT to be revised

In Top #5 MDC msgs (Svc msg)
Typically nuisance msg -> see note in ISE comments"
